"";"Timestamp";"Gender";"Age";"City";"Profession";"Education";"Spread";"Emotion_Unbalance";"Places";"Holiday";"Counter";"Combat";"Equiped";"Safe";"Fear_Index";"Government_Efficiency";"Fear_on_Holiday";"Rumors_Impact";"NewSafeData";"NewAgeGroup";"NewEducation"
"1";"2/22/2017 14:47:45";"Female";"15-25";"Mumbai ";"Employee at an organisation";"Post Graduate";"4";"5";"4";"2";"4";"4";"4";"3";75;0,724348098186395;0,113046387625361;-0,38670281406684;"Neutral";"15-25";"Post Graduate"
"2";"2/22/2017 15:17:22";"Male";"15-25";"Mumbai ";"Employee at an organisation";"UnderGraduate";"4";"3";"4";"1";"3";"3";"4";"3";62,5;0,209542212506637;-0,281397653277835;-1,12525008897993;"Neutral";"15-25";"UnderGraduate"
"3";"2/22/2017 15:23:56";"Female";"15-25";"Mumbai ";"Student";"UnderGraduate";"4";"4";"4";"4";"4";"4";"4";"3";77,5;0,487281772415608;0,156003468420388;0,843504820323624;"Neutral";"15-25";"UnderGraduate"
"4";"2/22/2017 15:25:28";"Female";"15-25";"Mumbai ";"Student";"UnderGraduate";"4";"4";"4";"4";"2";"2";"2";"3";62,5;-1,52583744242604;0,226165509609624;0,778472372616163;"Neutral";"15-25";"UnderGraduate"
"5";"2/22/2017 15:41:22";"Female";"15-25";"Mumbai ";"Student";"UnderGraduate";"3";"5";"5";"4";"2";"2";"3";"2";65;-1,23206973355218;-0,342606966201428;0,842522590102512;"Safe";"15-25";"UnderGraduate"
"6";"2/22/2017 16:38:09";"Female";"15-25";"Mumbai ";"Employee at an organisation";"Post Graduate";"4";"3";"5";"5";"2";"4";"4";"4";77,5;0,113722029197376;0,178961927309051;1,75303985247236;"Unsafe";"15-25";"Post Graduate"
"7";"2/22/2017 16:38:35";"Female";"15-25";"Mumbai ";"Employee at an organisation";"Post Graduate";"4";"3";"5";"5";"2";"4";"4";"4";77,5;0,113722029197376;0,178961927309051;1,75303985247236;"Unsafe";"15-25";"Post Graduate"
"8";"2/22/2017 17:18:23";"Male";"45-55";"Pune";"Self Employed";"Post Graduate";"4";"2";"5";"1";"3";"3";"4";"1";57,5;-0,026543402571085;-0,20896750307222;-1,62095482113588;"Safe";"45-55";"Post Graduate"
"9";"2/22/2017 18:00:57";"Male";"15-25";"Delhi";"Student";"UnderGraduate";"3";"3";"4";"4";"4";"4";"4";"3";72,5;0,572064132010937;-0,868251614824986;0,999632738284308;"Neutral";"15-25";"UnderGraduate"
"10";"2/22/2017 18:07:34";"Male";"25-35";"Mumbai ";"Employee at an organisation";"Masters";"4";"5";"5";"2";"4";"4";"2";"2";70;-0,101787685797153;0,365587506682104;-0,643131965279787;"Safe";"25-35";"Post Graduate"
"11";"2/22/2017 18:08:52";"Male";"35-45";"Mumbai ";"Other";"Post Graduate";"5";"5";"4";"4";"4";"4";"2";"2";75;-0,420241612670861;1,28036214457306;0,397684112562869;"Safe";"35-45";"Post Graduate"
"12";"2/22/2017 18:26:59";"Female";"15-25";"Mumbai ";"Student";"Post Graduate";"4";"3";"5";"4";"3";"3";"2";"3";67,5;-0,864746636398849;0,225801833014779;0,7741304127992;"Neutral";"15-25";"Post Graduate"
"13";"2/22/2017 18:27:33";"Male";"15-25";"Bangalore";"Self Employed";"UnderGraduate";"5";"5";"4";"2";"2";"3";"4";"2";67,5;-0,316354874729322;1,00439927975659;-0,817381639532397;"Safe";"15-25";"UnderGraduate"
"14";"2/22/2017 19:00:41";"Female";"35-45";"Pune";"Self Employed";"Masters";"4";"4";"5";"1";"2";"2";"2";"1";52,5;-1,40187406656838;0,159050509586989;-1,58555081914291;"Safe";"35-45";"Post Graduate"
"15";"2/22/2017 19:07:40";"Female";"25-35";"London";"Self Employed";"Masters";"5";"4";"5";"4";"2";"1";"1";"2";60;-2,54403196660231;1,34319704137082;0,314251972485075;"Safe";"25-35";"Post Graduate"
"16";"2/22/2017 19:12:48";"Male";"25-35";"Mumbai ";"Employee at an organisation";"Post Graduate";"5";"4";"5";"2";"4";"4";"4";"3";77,5;0,653968989215487;0,989300880877336;-0,601595125510082;"Neutral";"25-35";"Post Graduate"
"17";"2/22/2017 19:16:16";"Male";"15-25";"Delhi";"Unemployed";"Graduate";"5";"5";"5";"3";"5";"5";"5";"4";92,5;1,64944185748516;1,16592114672356;0,356523116945259;"Unsafe";"15-25";"Graduate"
"18";"2/22/2017 19:16:21";"Male";"25-35";"Mumbai ";"Employee at an organisation";"Graduate";"4";"4";"4";"5";"4";"4";"3";"3";77,5;0,0133260597913691;0,285090413775364;1,4575078393133;"Neutral";"25-35";"Graduate"
"19";"2/22/2017 19:19:10";"Female";"25-35";"Mumbai ";"Employee at an organisation";"Post Graduate";"4";"4";"4";"4";"2";"2";"2";"2";60;-1,64663237299791;0,26127135067342;0,536995195262046;"Safe";"25-35";"Post Graduate"
"20";"2/22/2017 19:20:10";"Male";"35-45";"Mumbai ";"Employee at an organisation";"Masters";"2";"4";"5";"4";"3";"4";"4";"3";72,5;0,447215596651277;-1,46000217455747;1,30240103041664;"Neutral";"35-45";"Post Graduate"
"21";"2/22/2017 19:21:45";"Female";"25-35";"Mumbai ";"Employee at an organisation";"Post Graduate";"5";"4";"3";"3";"2";"3";"2";"3";62,5;-1,00819494119051;0,828222675748659;-0,0652869040335454;"Neutral";"25-35";"Post Graduate"
"22";"2/22/2017 19:27:31";"Female";"35-45";"Mumbai ";"Unemployed";"Graduate";"4";"3";"4";"2";"3";"3";"2";"2";57,5;-0,736181478149103;-0,0847059909373088;-0,776832053567347;"Safe";"35-45";"Graduate"
"23";"2/22/2017 19:35:02";"Male";"25-35";"Singapore ";"Employee at an organisation";"Post Graduate";"2";"4";"4";"2";"4";"3";"2";"2";57,5;-0,404875645287939;-1,66218786443441;-0,347882873056295;"Safe";"25-35";"Post Graduate"
"24";"2/22/2017 19:39:27";"Male";"25-35";"India";"Employee at an organisation";"Graduate";"4";"5";"3";"2";"4";"4";"4";"3";72,5;0,727742856678804;-0,0393911385240784;-0,419966452653965;"Neutral";"25-35";"Graduate"
"25";"2/22/2017 19:40:45";"Female";"25-35";"Mumbai ";"Employee at an organisation";"Post Graduate";"4";"4";"4";"3";"4";"2";"4";"2";67,5;-0,444827358222531;0,140427766955475;-0,0955974245343326;"Safe";"25-35";"Post Graduate"
"26";"2/22/2017 19:42:32";"Male";"25-35";"Bangalore";"Employee at an organisation";"Graduate";"3";"3";"4";"3";"2";"2";"3";"3";57,5;-0,967099370206476;-0,927176518990726;0,320597271587171;"Neutral";"25-35";"Graduate"
"27";"2/22/2017 19:43:50";"Female";"35-45";"Mumbai ";"Employee at an organisation";"Post Graduate";"5";"5";"5";"3";"5";"4";"5";"5";92,5;1,30308835544159;1,15376856911202;0,568243173153783;"Unsafe";"35-45";"Post Graduate"
"28";"2/22/2017 19:50:08";"Female";"25-35";"Mumbai ";"Self Employed";"Post Graduate";"4";"3";"4";"2";"3";"3";"3";"2";60;-0,385208430689465;-0,117204866859062;-0,75272424734437;"Safe";"25-35";"Post Graduate"
"29";"2/22/2017 19:51:55";"Female";"25-35";"Mumbai ";"Teacher";"Post Graduate";"4";"4";"4";"1";"2";"3";"3";"2";57,5;-0,45956289742903;-0,0839449970002573;-1,32347235300734;"Safe";"25-35";"Post Graduate"
"30";"2/22/2017 19:52:24";"Male";"15-25";"Mumbai ";"Self Employed";"Post Graduate";"4";"4";"4";"3";"2";"2";"3";"4";65;-0,931086799229941;0,0619727231908508;0,405946530980605;"Unsafe";"15-25";"Post Graduate"
"31";"2/22/2017 19:52:44";"Female";"35-45";"Ipswich";"Self Employed";"Masters";"3";"4";"4";"3";"3";"2";"2";"3";60;-1,13853329487878;-0,724087466218162;0,321154777884196;"Neutral";"35-45";"Post Graduate"
"32";"2/22/2017 19:55:47";"Male";"25-35";"Mumbai ";"Employee at an organisation";"Masters";"4";"4";"4";"1";"4";"5";"4";"2";70;1,20258326995298;-0,12160816226774;-1,28254771152286;"Safe";"25-35";"Post Graduate"
"33";"2/22/2017 19:56:45";"Male";"15-25";"Mumbai ";"Employee at an organisation";"Graduate";"4";"3";"5";"3";"4";"3";"3";"3";70;-0,20235279642886;0,117086006439195;0,138778690294685;"Neutral";"15-25";"Graduate"
"34";"2/22/2017 19:57:46";"Male";"25-35";"Gurgaon";"Working in a government organisation";"Masters";"3";"3";"4";"3";"3";"3";"3";"3";62,5;-0,311512810245288;-0,92975866366359;0,329005689217925;"Neutral";"25-35";"Post Graduate"
"35";"2/22/2017 19:58:59";"Male";"15-25";"Mumbai ";"Student";"Post Graduate";"4";"3";"5";"2";"2";"3";"4";"3";65;-0,105273338496123;-0,0527431764745642;-0,432526921665312;"Neutral";"15-25";"Post Graduate"
"36";"2/22/2017 19:59:24";"Male";"25-35";"Mumbai ";"Employee at an organisation";"Masters";"4";"3";"5";"2";"3";"3";"3";"2";62,5;-0,388603189181874;0,0352326592903777;-0,719460608757246;"Safe";"25-35";"Post Graduate"
"37";"2/22/2017 20:01:00";"Male";"25-35";"Mumbai ";"Employee at an organisation";"Graduate";"5";"3";"1";"2";"4";"3";"4";"2";60;0,0885036645562343;0,287390822724212;-1,05189799439313;"Safe";"25-35";"Graduate"
"38";"2/22/2017 20:01:03";"Male";"15-25";"Mumbai ";"Employee at an organisation";"Post Graduate";"5";"4";"3";"3";"5";"4";"5";"3";80;1,07718701584109;0,768886140869318;-0,0272524747635409;"Neutral";"15-25";"Post Graduate"
"39";"2/22/2017 20:03:45";"Female";"15-25";"Mumbai ";"Student";"Post Graduate";"5";"4";"4";"4";"3";"3";"3";"2";70;-0,715956120613996;1,10022635525276;0,367369485120251;"Safe";"15-25";"Post Graduate"
"40";"2/22/2017 20:03:49";"Female";"35-45";"Mumbai ";"Employee at an organisation";"Masters";"4";"4";"4";"2";"4";"2";"4";"3";67,5;-0,201049762486065;0,00873385645845523;-0,492231072392868;"Neutral";"35-45";"Post Graduate"
"41";"2/22/2017 20:03:52";"Male";"25-35";"Mumbai ";"Employee at an organisation";"Graduate";"5";"3";"4";"3";"3";"3";"4";"2";67,5;-0,233101403431343;0,820920351826362;-0,292647549904266;"Safe";"25-35";"Graduate"
"42";"2/22/2017 20:04:05";"Female";"15-25";"Mumbai ";"Employee at an organisation";"Graduate";"3";"4";"4";"4";"3";"3";"3";"4";70;-0,32259954939644;-0,718057377222745;1,25460770781954;"Unsafe";"15-25";"Graduate"
"43";"2/22/2017 20:04:37";"Female";"15-25";"Mumbai ";"Student";"UnderGraduate";"4";"4";"4";"4";"4";"4";"3";"4";77,5;0,257103655527834;0,153396503278344;1,06087419145476;"Unsafe";"15-25";"UnderGraduate"
"44";"2/22/2017 20:08:14";"Male";"15-25";"Mumbai ";"Self Employed";"Graduate";"4";"4";"5";"1";"3";"3";"3";"1";60;-0,395314459147552;0,123969488992371;-1,55303459528917;"Safe";"15-25";"Graduate"
"45";"2/22/2017 20:08:15";"Male";"15-25";"Mumbai ";"Employee at an organisation";"Masters";"4";"4";"4";"2";"4";"4";"4";"3";72,5;0,73324710274481;-0,0371726704460578;-0,432716830101681;"Neutral";"15-25";"Post Graduate"
"46";"2/22/2017 20:08:22";"Male";"25-35";"Mumbai ";"Employee at an organisation";"Graduate";"3";"4";"5";"2";"4";"2";"2";"3";62,5;-0,830507260860835;-0,647866890722553;-0,305041112256172;"Neutral";"25-35";"Graduate"
"47";"2/22/2017 20:09:06";"Male";"15-25";"Mumbai ";"Student";"Post Graduate";"5";"4";"4";"4";"4";"5";"4";"2";80;0,757751919422267;1,04219207120588;0,429642830119575;"Safe";"15-25";"Post Graduate"
"48";"2/22/2017 20:09:26";"Male";"15-25";"Mumbai ";"Student";"UnderGraduate";"2";"4";"4";"2";"3";"3";"3";"1";55;-0,363135655745917;-1,67995201807175;-0,543903540672597;"Safe";"15-25";"UnderGraduate"
"49";"2/22/2017 20:10:01";"Male";"15-25";"Kanpur";"Student";"Graduate";"5";"3";"4";"2";"3";"4";"3";"2";65;0,00605664688905796;0,733877894862636;-0,925109060194302;"Safe";"15-25";"Graduate"
"50";"2/22/2017 20:10:09";"Male";"15-25";"Mumbai ";"Student";"Post Graduate";"4";"3";"4";"2";"4";"4";"4";"3";70;0,742146107303225;-0,187391728517477;-0,478730846136522;"Neutral";"15-25";"Post Graduate"
"51";"2/22/2017 20:10:09";"Female";"25-35";"Mumbai ";"Employee at an organisation";"Masters";"4";"4";"4";"5";"2";"3";"4";"3";72,5;-0,479725580055932;0,234802563747083;1,49455593142036;"Neutral";"25-35";"Post Graduate"
"52";"2/22/2017 20:11:54";"Female";"15-25";"Mumbai ";"Student";"UnderGraduate";"4";"4";"5";"3";"3";"3";"4";"4";75;0,0720780496984764;0,179329228745672;0,471726393421459;"Unsafe";"15-25";"UnderGraduate"
"53";"2/22/2017 20:12:20";"Male";"15-25";"Mumbai ";"Employee at an organisation";"Graduate";"4";"3";"5";"4";"4";"4";"4";"4";80;0,613580949053478;0,123116095434611;1,07223162023002;"Unsafe";"15-25";"Graduate"
"54";"2/22/2017 20:12:46";"Male";"15-25";"Mumbai ";"Employee at an organisation";"Post Graduate";"4";"4";"4";"2";"3";"4";"4";"2";67,5;0,424014044827195;-0,0224379481616527;-0,652845303940959;"Safe";"15-25";"Post Graduate"
"55";"2/22/2017 20:14:57";"Male";"15-25";"Pune";"Employee at an organisation";"Post Graduate";"5";"5";"5";"2";"5";"5";"2";"4";82,5;0,71950538027085;1,1668297050556;-0,353911126936323;"Unsafe";"15-25";"Post Graduate"
"56";"2/22/2017 20:15:08";"Female";"15-25";"Surat";"Student";"UnderGraduate";"3";"4";"4";"3";"4";"4";"3";"2";67,5;0,214379814585621;-0,747015909201239;0,141950945529402;"Safe";"15-25";"UnderGraduate"
"57";"2/22/2017 20:16:17";"Female";"15-25";"Mumbai ";"Student";"UnderGraduate";"3";"2";"4";"2";"4";"5";"4";"2";65;1,17328196894213;-1,19949423415131;-0,534322984384363;"Safe";"15-25";"UnderGraduate"
"58";"2/22/2017 20:18:11";"Male";"25-35";"Mumbai ";"Employee at an organisation";"Post Graduate";"4";"4";"4";"4";"3";"4";"2";"2";67,5;-0,523897380421283;0,235735942548299;0,575160734038392;"Safe";"25-35";"Post Graduate"
"59";"2/22/2017 20:20:48";"Male";"15-25";"Mumbai ";"Student";"UnderGraduate";"5";"4";"4";"4";"4";"3";"3";"3";75;-0,406723062696382;1,08549163296835;0,587497958959529;"Neutral";"15-25";"UnderGraduate"
"60";"2/22/2017 20:22:58";"Male";"15-25";"Mumbai ";"Student";"UnderGraduate";"4";"4";"5";"3";"3";"2";"3";"2";65;-0,987633291520327;0,304993050247276;-0,0650928886553455;"Safe";"15-25";"UnderGraduate"
"61";"2/22/2017 20:25:07";"Male";"25-35";"India";"Self Employed";"Masters";"4";"4";"5";"2";"4";"4";"4";"2";72,5;0,609057413680537;0,150370696767179;-0,640930368868674;"Safe";"25-35";"Post Graduate"
"62";"2/22/2017 20:27:03";"Male";"15-25";"Gurgaon";"Employee at an organisation";"Graduate";"4";"1";"4";"2";"2";"4";"4";"3";60;0,383067861728553;-0,528572082219099;-0,528061471176525;"Neutral";"15-25";"Graduate"
"63";"2/22/2017 20:28:07";"Female";"15-25";"Mumbai ";"Student";"UnderGraduate";"4";"2";"4";"2";"4";"3";"2";"1";55;-0,659639276816802;-0,179448089165539;-1,08567195047114;"Safe";"15-25";"UnderGraduate"
"64";"2/22/2017 20:29:58";"Female";"15-25";"Mumbai ";"Student";"UnderGraduate";"3";"4";"3";"2";"1";"3";"2";"4";55;-0,801088762725968;-1,07191440387566;-0,036287980386191;"Unsafe";"15-25";"UnderGraduate"
"65";"2/22/2017 20:31:47";"Female";"15-25";"Mumbai ";"Employee at an organisation";"Graduate";"5";"4";"5";"3";"4";"5";"4";"3";82,5;0,998134756666324;1,0629356868583;0,0662728208481637;"Neutral";"15-25";"Graduate"
"66";"2/22/2017 20:33:49";"Male";"15-25";"Mumbai ";"Employee at an organisation";"Graduate";"3";"3";"3";"3";"3";"3";"3";"3";60;-0,30811805175288;-1,08219618981303;0,295742050630801;"Neutral";"15-25";"Graduate"
"67";"2/22/2017 20:33:58";"Male";"35-45";"Pune";"Private service";"Post Graduate";"5";"4";"5";"3";"4";"4";"4";"3";80;0,530986324050886;1,08588895031056;0,0365156997025705;"Neutral";"35-45";"Post Graduate"
"68";"2/22/2017 20:35:05";"Male";"15-25";"Mumbai ";"Student";"UnderGraduate";"3";"4";"4";"4";"2";"2";"2";"2";57,5;-1,57074901796099;-0,612764674500534;0,739137129257571;"Safe";"15-25";"UnderGraduate"
"69";"2/22/2017 20:37:57";"Male";"25-35";"Mumbai ";"Employee at an organisation";"Graduate";"4";"4";"5";"5";"4";"5";"5";"4";90;1,29982075940554;0,314471083565243;1,81022138884609;"Unsafe";"25-35";"Graduate"
"70";"2/22/2017 20:38:01";"Male";"25-35";"Mumbai ";"Student";"Post Graduate";"4";"4";"4";"2";"3";"4";"4";"3";70;0,544808975399059;-0,0575437892254495;-0,411368126586842;"Neutral";"25-35";"Post Graduate"
"71";"2/22/2017 20:38:14";"Female";"15-25";"Mumbai ";"Employee at an organisation";"Graduate";"4";"4";"4";"3";"4";"4";"2";"2";67,5;-0,212476587910931;0,159518991894468;-0,0842987946890996;"Safe";"15-25";"Graduate"
"72";"2/22/2017 20:38:27";"Male";"15-25";"Bhopal";"Student";"UnderGraduate";"4";"3";"4";"1";"2";"3";"2";"1";50;-0,922431870902117;-0,166559338086126;-1,63507135261928;"Safe";"15-25";"UnderGraduate"
"73";"2/22/2017 20:38:44";"Male";"15-25";"Mumbai ";"Employee at an organisation";"Post Graduate";"5";"4";"4";"2";"5";"5";"5";"2";80;1,54312842455686;0,836888175197075;-0,843819717597593;"Safe";"15-25";"Post Graduate"
"74";"2/22/2017 20:38:55";"Male";"15-25";"Mumbai ";"Student";"Post Graduate";"4";"4";"4";"2";"3";"3";"2";"2";60;-0,745080482707518;0,0655130671341103;-0,730818037532506;"Safe";"15-25";"Post Graduate"
"75";"2/22/2017 20:38:55";"Male";"15-25";"Mumbai ";"Self Employed";"Graduate";"5";"3";"4";"1";"5";"3";"4";"3";70;0,510535112161225;0,633380609454903;-1,37008943000513;"Neutral";"15-25";"Graduate"
"76";"2/22/2017 20:39:52";"Male";"15-25";"Mumbai ";"Employee at an organisation";"Graduate";"4";"4";"5";"2";"5";"5";"5";"3";82,5;1,73641195167323;0,0801838351087639;-0,366936967660827;"Neutral";"15-25";"Graduate"
"77";"2/22/2017 20:41:51";"Male";"35-45";"Toronto";"Employee at an organisation";"Masters";"2";"2";"5";"5";"5";"5";"5";"4";82,5;1,65782360594195;-1,71366796414611;2,10112852125262;"Unsafe";"35-45";"Post Graduate"
"78";"2/22/2017 20:43:10";"Male";"15-25";"Mumbai ";"Student";"Graduate";"4";"3";"4";"3";"3";"3";"2";"2";60;-0,859164143313704;0,0118820784959139;-0,138721228354694;"Safe";"15-25";"Graduate"
"79";"2/22/2017 20:44:39";"Male";"25-35";"Mumbai ";"Student";"Graduate";"4";"3";"4";"3";"3";"4";"4";"3";70;0,430725314792873;-0,111174777863646;0,18072868259097;"Neutral";"25-35";"Graduate"
"80";"2/22/2017 20:44:56";"Male";"15-25";"Mumbai ";"Student";"Post Graduate";"4";"2";"4";"4";"4";"5";"4";"2";72,5;0,851433283576011;-0,13228207011091;0,539756732045418;"Safe";"15-25";"Post Graduate"
"81";"2/22/2017 20:45:18";"Male";"15-25";"Mumbai ";"Employee at an organisation";"Graduate";"4";"4";"4";"2";"4";"4";"4";"4";75;0,854042033316674;-0,0722785115098546;-0,191239652747564;"Unsafe";"15-25";"Graduate"
"82";"2/22/2017 20:50:41";"Male";"15-25";"Mumbai ";"Employee at an organisation";"Graduate";"4";"5";"4";"3";"4";"4";"4";"3";77,5;0,601365433021794;0,209634457058584;0,251408011145812;"Neutral";"15-25";"Graduate"
"83";"2/22/2017 20:51:39";"Male";"15-25";"Mumbai ";"Student";"UnderGraduate";"4";"2";"5";"4";"3";"4";"3";"2";67,5;-0,158521082337224;0,0552364766331474;0,540504146778811;"Safe";"15-25";"UnderGraduate"
"84";"2/22/2017 20:51:56";"Male";"15-25";"Bangalore";"Employee at an organisation";"Masters";"5";"5";"4";"5";"2";"2";"2";"2";67,5;-1,85439739775784;1,38211450335202;1,01897810251401;"Safe";"15-25";"Post Graduate"
"85";"2/22/2017 20:55:35";"Female";"15-25";"Mumbai ";"Employee at an organisation";"Post Graduate";"4";"4";"5";"3";"4";"4";"3";"3";75;0,255896631628163;0,244351801058358;0,214549827475119;"Neutral";"15-25";"Post Graduate"
"86";"2/22/2017 20:56:40";"Female";"15-25";"Hyderabad";"Student";"Post Graduate";"3";"4";"4";"3";"4";"4";"4";"2";70;0,565352862045259;-0,779514785122992;0,166058751752379;"Safe";"15-25";"Post Graduate"
"87";"2/22/2017 20:57:00";"Female";"15-25";"Mumbai ";"Employee at an organisation";"Masters";"3";"3";"5";"4";"3";"3";"3";"2";65;-0,558685164474162;-0,645627227017131;0,758902975663584;"Safe";"15-25";"Post Graduate"
"88";"2/22/2017 20:57:39";"Male";"35-45";"Mumbai ";"Employee at an organisation";"Post Graduate";"4";"5";"2";"3";"4";"4";"4";"4";75;0,728949880578475;-0,130346436304092;0,426357911325681;"Unsafe";"35-45";"Post Graduate"
"89";"2/22/2017 20:58:47";"Male";"15-25";"Bangalore";"Employee at an organisation";"Graduate";"5";"1";"5";"2";"2";"5";"4";"2";65;0,650143250242804;0,510054046715836;-0,90865982279345;"Safe";"15-25";"Graduate"
"90";"2/22/2017 21:01:50";"Male";"15-25";"Mumbai ";"Employee at an organisation";"Post Graduate";"5";"5";"5";"3";"4";"4";"4";"3";82,5;0,522087319492471;1,23610800838198;0,0825297157374114;"Neutral";"15-25";"Post Graduate"
"91";"2/22/2017 21:01:58";"Male";"25-35";"Mumbai ";"Unemployed";"Post Graduate";"4";"4";"5";"4";"3";"4";"5";"3";80;0,646421934037086;0,255570999868682;0,922224968648564;"Neutral";"25-35";"Post Graduate"
"92";"2/22/2017 21:02:20";"Female";"15-25";"Mumbai ";"Employee at an organisation";"Post Graduate";"4";"4";"5";"3";"1";"3";"3";"3";65;-0,776566183024527;0,206191708172439;0,248838816874044;"Neutral";"15-25";"Post Graduate"
"93";"2/22/2017 21:02:46";"Male";"15-25";"Mumbai ";"Employee at an organisation";"Masters";"4";"3";"5";"2";"4";"2";"4";"2";65;-0,316340446991923;0,0460581656002727;-0,746458627194702;"Safe";"15-25";"Post Graduate"
"94";"2/22/2017 21:03:21";"Female";"15-25";"Mumbai ";"Employee at an organisation";"Masters";"4";"5";"3";"2";"4";"4";"3";"2";67,5;0,255974878647302;0,0282135784614717;-0,685551436231059;"Safe";"15-25";"Post Graduate"
"95";"2/22/2017 21:08:08";"Male";"25-35";"Dubai";"Employee at an organisation";"Graduate";"4";"4";"5";"3";"4";"4";"4";"3";77,5;0,6068696790878;0,211852925136605;0,238657633698095;"Neutral";"25-35";"Graduate"
"96";"2/22/2017 21:08:26";"Male";"15-25";"Mumbai ";"Student";"UnderGraduate";"3";"4";"4";"1";"5";"2";"4";"2";62,5;0,065459454489336;-0,906413278305533;-1,19102584447895;"Safe";"15-25";"UnderGraduate"
"97";"2/22/2017 21:10:22";"Female";"15-25";"Mumbai ";"Employee at an organisation";"Graduate";"3";"5";"5";"3";"4";"5";"5";"4";85;1,61277044021324;-0,602522022403737;0,782155688451149;"Unsafe";"15-25";"Graduate"
"98";"2/22/2017 21:10:42";"Male";"15-25";"Mumbai ";"Student";"Graduate";"4";"3";"5";"2";"2";"4";"4";"2";65;0,24108016354745;-0,0405905988630238;-0,644246977873836;"Safe";"15-25";"Graduate"
"99";"2/22/2017 21:10:43";"Male";"15-25";"Mumbai ";"Student";"UnderGraduate";"4";"4";"5";"4";"5";"4";"4";"3";82,5;0,67232514126895;0,328812113349219;0,855419755395908;"Neutral";"15-25";"UnderGraduate"
"100";"2/22/2017 21:12:18";"Female";"15-25";"Mumbai ";"Employee at an organisation";"Post Graduate";"4";"4";"5";"3";"3";"4";"4";"3";75;0,41843155174205;0,191481806357213;0,260006337212935;"Neutral";"15-25";"Post Graduate"
"101";"2/22/2017 21:13:25";"Male";"25-35";"Mumbai ";"Self Employed";"Post Graduate";"2";"2";"1";"2";"4";"4";"4";"3";55;0,912996097412693;-2,54299541538512;-0,220251909941686;"Neutral";"25-35";"Post Graduate"
"102";"2/22/2017 21:14:09";"Male";"45-55";"Mumbai ";"Employee at an organisation";"Post Graduate";"5";"4";"5";"2";"4";"4";"5";"2";77,5;0,88414710610326;0,99190784601938;-0,818964496641223;"Safe";"45-55";"Post Graduate"
"103";"2/22/2017 21:16:40";"Male";"15-25";"Surat";"Student";"UnderGraduate";"2";"4";"4";"2";"4";"4";"2";"2";60;0,0622727873274983;-1,68514112788666;-0,318125751910702;"Safe";"15-25";"UnderGraduate"
